-- Merging decision tree log ---
manifest
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:1-82:12
	xmlns:android
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:11-69
	package
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:19:5-46
	android:versionName
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:21:5-32
	android:versionCode
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:20:5-28
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:23:5-25:41
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:76:13-61
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:77:13-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:79:9-101
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:79:20-65
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:79:66-99
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:1-82:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
